title,date,index,text,num_of_sentences,neu_lbl,pos_lbl,neg_lbl,neg_s,neu_s,pos_s,compound_s,pos,neg,neu,compound,sum_score,rolling_score_sum,rolling_num_sentences,rolling_score_by_senteces
"Trump slams his VP, says Pence 'didn't have the courage' to ...",2021-01-06 14:44:00,0.0," close video wallace: pence choosing the constitution over trump was the right and only choice the constitution does not give power to the vice president to unilaterally reject lawfully certified electors, 'fox news sunday' anchor chris wallace says.president trump on wednesday slammed vice president mike pence, saying he ""didn’t have the courage"" to decertify and return the results of the presidential election back to the states.""mike pence didn’t have the courage to do what should have been done to protect our country and our constitution, giving states a chance to certify a corrected set of facts, not the fraudulent or inaccurate ones which they were asked to previously certify,"" trump tweeted wednesday. ""usa demands the truth!""the president’s tweets come after he pressured his vice president for the last several days, saying he had the power to decertify the results of the 2020 presidential election.pence, under pressure from trump, says he does not have 'unilateral' authority to accept, reject electoral votespence, who is presiding over a joint session of congress wednesday to certify the electoral college, said just before the session began that, despite the pressure from the president, he does not believe that he ""unilaterally"" has the ability to accept or reject electoral votes.in a letter to members of congress ahead of wednesday’s joint session to certify the results of the presidential election and the electoral college, where he will serve as the presiding officer, pence said he shares the ""concerns of millions of americans about the integrity of this election.""""the american people choose the american president, and have every right under the law to demand free and fair elections and a full investigation of electoral misconduct,"" trumpsaid. ""as presiding officer, i will do my duty to ensure that these concerns receive a fair and open hearing in the congress of the united states.""he added: ""objections will be heard, evidence will be presented, and the elected representatives of the american people will make their decision.""pence acknowledged that ""some believe that as vice president, i should be able to accept or reject electoral votes unilaterally.""""others believe that electoral votes should never be challenged in a joint session of congress,"" pence wrote. ""after a careful study of our constitution, our laws, and our history, i believe neither view is correct. video""the president is the chief executive officer of the federal government under our constitution, possessing immense power to impact the lives of the american people,"" pence wrote. ""the presidency belongs to the american people, and to them alone.""pence went on to say that ""when disputes concerning a presidential election arise, under federal law, it is the people’s representatives who review the evidence and resolve disputes through a democratic process.""but pence said that it is his ""considered judgment that my oath to support and defend the constitution constrains me from claiming unilateral authority to determine which electoral votes should be counted and which should not.""pence added that he will do his ""duty to see to it that we open the certificates of the electors of the several states, we hear objections raised by senators and representatives, and we count the votes of the electoral college for president and vice president in a manner consistent with our constitution, laws and history.""pence sent the letter to congress as the president addressed thousands of supporters during a pro-trump rally in washington d.c. on the sidelines of the joint session of congress to certify the results of the presidential election.during his remarks, the president said he will ""never give up"" and ""never concede,"" and renewed pressure on pence to ""do the right thing"" and decertify the election results, warning that he is ""going to be very disappointed in you"" if he does not.trump says he will 'never concede,' pressures pence to send election 'back to the states'""if mike pence does the right thing, we win the election,"" trump said. ""all he has to do, this is from the number 1, or certainly, one of the top constitutional lawyers in our country, he has the absolute right to do it.""we are supposed to protect our country and support our constitution,"" pence said. ""states want to re-vote. the states got defrauded, they were given false information and now they want it back.""he added: ""all pence has to do is send it back to the states…and we become president, and you are the happiest people.""trump said that pence acting ""doesn’t take courage,"" but ""what takes courage is to do nothing.""""and then we’re stuck with a president who lost the election by a lot, and we have to live with that for the next four years,"" trump said, referring to his democratic rival joe biden. ""we’re not going to let that happen."" videothe president, in recent hours, has increasingly put pressure on pence to intervene during the joint session, tweeting early wednesday: ""do it mike, this is a time for extreme courage!""the president has insisted that ""states want to correct their votes, which they now know were based on irregularities and fraud,"" adding that the ""corrupt process never received legislative approval.""""all mike pence has to do is send them back to the states, and we win,"" trump tweeted.the president, hours before, tweeted that if pence ""comes through for us, we will win the presidency.""""many states want to decertify the mistake they made in certifying incorrect & even fraudulent numbers in a process not approved by their state legislatures (which it must be.)"" videothe president has said that he and pence ""are in total agreement that the vice president has the power to act,"" and has claimed that the election ""was illegal.""trump went on to say that pence has ""several options under the u.s. constitution.""""he can decertify the results or send them back to the states for change and certification,"" trump said. ""he can also decertify the illegal and corrupt results and send them to the house of representatives for the one vote for one state tabulation.""a spokesman for pence declined to comment on the president’s latest tweets, but white house officials told fox news on tuesdaythat pence will ""follow the law,"" saying that pence is ""taking a very diligent and studious approach to his job tomorrow.""""he has consulted at length with staff. he has gone through the electoral count act several times,"" an official said.""he has read legal opinions, met with the senate parliamentarian and consulted with outside experts on the subject matter.""but those officials add that ""the vice president will follow the law,"" and that he will act ""with fidelity to the law and the constitution.""the president’s remarks also come just hours after the georgia senate runoffs, where democrats are projected to pick up one—and possibly two—seats, which would hand them the majority in the u.s. senate.the president went on to saythat the democrats ""used the pandemic as a way of defrauding the people in a proper election."" brooke singman is a fox news digital politics reporter. you can reach her at brooke.singman@fox.com or @brookesingman on twitter.",10.0,1.0,0.0,0.0,0.13371173348277807,0.7111548125743866,0.15513345394283534,0.0752725875016952,0,0,0,0,0.752725875016952,,,
Trump endorses Sarah Huckabee Sanders for Arkansas governor ...,2021-01-25 23:54:00,1.0," close video sanders: swalwell's 'outrageous and irresponsible' behavior looks even worse now former white house press secretary examines democrat's links to suspected china intelligence agent.former president donald trump endorsedsarah huckabee sanders in her run for arkansas governor on monday night, saying she will ""always fight"" for the people of the state and ""do what is right.""sandersserved astrump's white house press secretary until june 2019.shejoined the fox news channel as a paid, on-air contributor in september 2019. afoxnews media spokesperson confirmed on sunday that hercontributor agreement with the network has been terminated.""sarah is strong on borders, tough on crime, and fully supports the second amendment and our great law enforcement officers,"" trump said in a statement.""she loves our military and veterans -- and her home state of arkansas,"" he continued.""sarah will be a great governor, and she has my complete and total endorsement!""sarah huckabee sanders running for governor of arkansas: what to know former president donald trump endorsedsarah huckabee sanders in her run for arkansas governor on monday night. sanders announced on anearly eight-minutevideothat she will defend those in the state for their ""right to be free of socialism and tyranny.""""with your support, ihope to be the first woman to lead our state as governor,"" she continued.she was widely encouraged to run by trumpsince her white house departure in june 2019.former trump press secretary sarah huckabee sanders announces run for arkansas governor""she is a very special person with extraordinary talents, who has done an incredible job!"" trump wrote as she was departing the white house. ""i hope she decides to run for governor of arkansas - she would be fantastic.""sanders, 38,was born on aug. 13, 1982, in hope, ark., the same town where former president bill clinton was born in 1946.the daughter of former arkansas gov.mike huckabee, sanders would create something of an arkansas political dynasty should she win.click here to get the fox news appshe seeks to replace current gop gov. asa hutchinson, whois barred by term limits from running for reelection next year. fox news' evie fordham and john roberts contributed to this report david aaro is a reporter at fox news digital",6.0,1.0,0.0,0.0,0.07921884674578905,0.6483350023627281,0.2724461634643376,0.27550827153320073,0,0,0,0,1.6530496291992045,,,
