title,date,text,title_score,num_of_sentences,index,neg_s,neu_s,pos_s,compound_s,neg,neu,pos,compound,sum_score,rolling_score_sum,rolling_num_sentences,rolling_score_by_senteces
"Trump slams his VP, says Pence 'didn't have the courage' to ...",2021-01-06 14:44:00," close      Video Wallace: Pence choosing the Constitution over Trump was the right and only choice  The Constitution does not give power to the vice president to unilaterally reject lawfully certified electors, 'Fox News Sunday' anchor Chris Wallace says.President Trump on Wednesday slammed Vice President Mike Pence, saying he ""didn’t have the courage"" to decertify and return the results of the presidential election back to the states.""Mike Pence didn’t have the courage to do what should have been done to protect our Country and our Constitution, giving States a chance to certify a corrected set of facts, not the fraudulent or inaccurate ones which they were asked to previously certify,"" Trump tweeted Wednesday. ""USA demands the truth!""The president’s tweets come after he pressured his vice president for the last several days, saying he had the power to decertify the results of the 2020 presidential election.PENCE, UNDER PRESSURE FROM TRUMP, SAYS HE DOES NOT HAVE 'UNILATERAL' AUTHORITY TO ACCEPT, REJECT ELECTORAL VOTESPence, who is presiding over a joint session of Congress Wednesday to certify the Electoral College, said just before the session began that, despite the pressure from the president, he does not believe that he ""unilaterally"" has the ability to accept or reject electoral votes.In a letter to members of Congress ahead of Wednesday’s joint session to certify the results of the presidential election and the Electoral College, where he will serve as the presiding officer, Pence said he shares the ""concerns of millions of Americans about the integrity of this election.""""The American people choose the American President, and have every right under the law to demand free and fair elections and a full investigation of electoral misconduct,"" Trump said. ""As presiding officer, I will do my duty to ensure that these concerns receive a fair and open hearing in the Congress of the United States.""He added: ""Objections will be heard, evidence will be presented, and the elected representatives of the American people will make their decision.""Pence acknowledged that ""some believe that as Vice President, I should be able to accept or reject electoral votes unilaterally.""""Others believe that electoral votes should never be challenged in a Joint Session of Congress,"" Pence wrote. ""After a careful study of our Constitution, our laws, and our history, I believe neither view is correct. Video""The President is the chief executive officer of the Federal Government under our Constitution, possessing immense power to impact the lives of the American people,"" Pence wrote. ""The Presidency belongs to the American people, and to them alone.""Pence went on to say that ""when disputes concerning a presidential election arise, under Federal law, it is the people’s representatives who review the evidence and resolve disputes through a democratic process.""But Pence said that it is his ""considered judgment that my oath to support and defend the Constitution constrains me from claiming unilateral authority to determine which electoral votes should be counted and which should not.""Pence added that he will do his ""duty to see to it that we open the certificates of the Electors of the several states, we hear objections raised by Senators and Representatives, and we count the votes of the Electoral College for President and Vice President in a manner consistent with our Constitution, laws and history.""Pence sent the letter to Congress as the president addressed thousands of supporters during a pro-Trump rally in Washington D.C. on the sidelines of the joint session of Congress to certify the results of the presidential election.During his remarks, the president said he will ""never give up"" and ""never concede,"" and renewed pressure on Pence to ""do the right thing"" and decertify the election results, warning that he is ""going to be very disappointed in you"" if he does not.TRUMP SAYS HE WILL 'NEVER CONCEDE,' PRESSURES PENCE TO SEND ELECTION 'BACK TO THE STATES'""If Mike Pence does the right thing, we win the election,"" Trump said. ""All he has to do, this is from the number 1, or certainly, one of the top constitutional lawyers in our country, he has the absolute right to do it.""We are supposed to protect our country and support our Constitution,"" Pence said. ""States want to re-vote. The states got defrauded, they were given false information and now they want it back.""He added: ""All Pence has to do is send it back to the states…and we become president, and you are the happiest people.""Trump said that Pence acting ""doesn’t take courage,"" but ""what takes courage is to do nothing.""""And then we’re stuck with a president who lost the election by a lot, and we have to live with that for the next four years,"" Trump said, referring to his Democratic rival Joe Biden. ""We’re not going to let that happen."" VideoThe president, in recent hours, has increasingly put pressure on Pence to intervene during the joint session, tweeting early Wednesday: ""Do it Mike, this is a time for extreme courage!""The president has insisted that ""states want to correct their votes, which they now know were based on irregularities and fraud,"" adding that the ""corrupt process never received legislative approval.""""All Mike Pence has to do is send them back to the States, AND WE WIN,"" Trump tweeted.The president, hours before, tweeted that if Pence ""comes through for us, we will win the presidency.""""Many states want to decertify the mistake they made in certifying incorrect & even fraudulent numbers in a process NOT approved by their State Legislatures (which it must be.)"" VideoThe president has said that he and Pence ""are in total agreement that the Vice President has the power to act,"" and has claimed that the election ""was illegal.""Trump went on to say that Pence has ""several options under the U.S. Constitution.""""He can decertify the results or send them back to the states for change and certification,"" Trump said. ""He can also decertify the illegal and corrupt results and send them to the House of Representatives for the one vote for one state tabulation.""A spokesman for Pence declined to comment on the president’s latest tweets, but White House officials told Fox News on Tuesday that Pence will ""follow the law,"" saying that Pence is ""taking a very diligent and studious approach to his job tomorrow."" ""He has consulted at length with staff. He has gone through the Electoral Count Act several times,"" an official said. ""He has read legal opinions, met with the Senate parliamentarian and consulted with outside experts on the subject matter.""But those officials add that ""the vice president will follow the law,"" and that he will act ""with fidelity to the law and the Constitution.""The president’s remarks also come just hours after the Georgia Senate runoffs, where Democrats are projected to pick up one—and possibly two—seats, which would hand them the majority in the U.S. Senate.The president went on to say that the Democrats ""used the pandemic as a way of defrauding the people in a proper election.""  Brooke Singman is a Fox News Digital politics reporter. You can reach her at Brooke.Singman@Fox.com or @BrookeSingman on Twitter.","{'neg': 0.193, 'neu': 0.807, 'pos': 0.0, 'compound': -0.3875}",41,0.0,0.0364,0.8690000000000001,0.09469999999999999,0.33004999999999995,0.036,0.895,0.069,0.9816,13.532049999999998,,,
Trump endorses Sarah Huckabee Sanders for Arkansas governor ...,2021-01-25 23:54:00," close      Video Sanders: Swalwell's 'outrageous and irresponsible' behavior looks even worse now Former White House press secretary examines Democrat's links to suspected China intelligence agent.Former President Donald Trump endorsed Sarah Huckabee Sanders in her run for Arkansas governor on Monday night, saying she will ""always fight"" for the people of the state and ""do what is right.""Sanders served as Trump's White House press secretary until June 2019. She joined the Fox News Channel as a paid, on-air contributor in September 2019. A Fox News Media spokesperson confirmed on Sunday that her contributor agreement with the network has been terminated.""Sarah is strong on Borders, tough on Crime, and fully supports the Second Amendment and our great law enforcement officers,"" Trump said in a statement.""She loves our Military and Veterans -- and her home state of Arkansas,"" he continued. ""Sarah will be a GREAT Governor, and she has my Complete and Total Endorsement!""SARAH HUCKABEE SANDERS RUNNING FOR GOVERNOR OF ARKANSAS: WHAT TO KNOW  Former President Donald Trump endorsed Sarah Huckabee Sanders in her run for Arkansas governor on Monday night. Sanders announced on a nearly eight-minute video that she will defend those in the state for their ""right to be free of socialism and tyranny.""""With your support, I hope to be the first woman to lead our state as governor,"" she continued.She was widely encouraged to run by Trump since her White House departure in June 2019.FORMER TRUMP PRESS SECRETARY SARAH HUCKABEE SANDERS ANNOUNCES RUN FOR ARKANSAS GOVERNOR""She is a very special person with extraordinary talents, who has done an incredible job!"" Trump wrote as she was departing the White House. ""I hope she decides to run for Governor of Arkansas - she would be fantastic.""Sanders, 38, was born on Aug. 13, 1982, in Hope, Ark., the same town where former President Bill Clinton was born in 1946.The daughter of former Arkansas Gov. Mike Huckabee, Sanders would create something of an Arkansas political dynasty should she win. CLICK HERE TO GET THE FOX NEWS APPShe seeks to replace current GOP Gov. Asa Hutchinson, who is barred by term limits from running for reelection next year. Fox News' Evie Fordham and John Roberts contributed to this report David Aaro is a Reporter at Fox News Digital","{'neg': 0.0, 'neu': 0.769, 'pos': 0.231, 'compound': 0.34}",15,1.0,0.057166666666666664,0.8203333333333335,0.12249999999999998,0.31806,0.045,0.815,0.14,0.9902,4.7709,,,
